[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7879
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.079
    reduced chi-square = 2287.59300
    Akaike info crit   = 1413.11208
    Bayesian info crit = 1644.55741
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1351135 (init = 1.836669)
    well_a0:      0.75791262 (init = 13.70635)
    constant_d0:  12.6473880 (init = 2.328851)
    pump0:       -13.1164421 (init = 3.912023)
    pump1:        0.55925531 (init = 3.912023)
    pump2:       -9.38520124 (init = 3.912023)
    pump3:       -8.23777525 (init = 3.912023)
    pump4:       -11.4728400 (init = 3.912023)
    pump5:       -19.1489097 (init = 3.912023)
    pump6:       -8.48461032 (init = 3.912023)
    pump7:       -7.83094159 (init = 3.912023)
    pump8:       -1.76245631 (init = 3.912023)
    pump9:       -9.26507848 (init = 3.912023)
    pump10:      -10.5435085 (init = 3.912023)
    pump11:      -3.69096795 (init = 3.912023)
    pump12:      -11.4978365 (init = 3.912023)
    pump13:      -5.66280852 (init = 3.912023)
    pump14:      -19.7328223 (init = 3.912023)
    pump15:       5.49508302 (init = 3.912023)
    pump16:       5.73037123 (init = 3.912023)
    pump17:      -2.59586873 (init = 3.912023)
    pump18:       5.65642568 (init = 3.912023)
    pump19:       1.05803124 (init = 3.912023)
    pump20:       6.19961356 (init = 3.912023)
    pump21:       1.90125192 (init = 3.912023)
    pump22:       6.21391596 (init = 3.912023)
    pump23:       4.55994314 (init = 3.912023)
    pump24:       2.79070531 (init = 3.912023)
    pump25:       0.44801754 (init = 3.912023)
    pump26:       3.16253074 (init = 3.912023)
    pump27:      -16.1712345 (init = 3.912023)
    pump28:       3.30987557 (init = 3.912023)
    pump29:      -18.8373459 (init = 3.912023)
    pump30:       5.62863845 (init = 4.828314)
    pump31:       5.49096169 (init = 4.828314)
    pump32:       5.63425279 (init = 4.828314)
    pump33:       5.51858527 (init = 4.828314)
    pump34:       5.59259731 (init = 4.828314)
    pump35:       5.53756505 (init = 4.828314)
    pump36:       5.56640967 (init = 4.828314)
    pump37:       5.57057613 (init = 4.828314)
    pump38:       5.54386649 (init = 4.828314)
    pump39:       5.50493520 (init = 4.828314)
    pump40:       2.00675207 (init = 4.828314)
    pump41:       3.23755795 (init = 4.828314)
    pump42:      -13.9009758 (init = 4.828314)
    pump43:       3.09137259 (init = 4.828314)
    pump44:       1.56645865 (init = 4.828314)
    pump45:       2.81754428 (init = 4.828314)
    pump46:       1.81453089 (init = 4.828314)
    pump47:       2.73112169 (init = 4.828314)
    pump48:       2.18365948 (init = 4.828314)
    pump49:       2.57873549 (init = 4.828314)
    pump50:       2.37394471 (init = 3.912023)
    pump51:       0.88683941 (init = 3.912023)
    pump52:      -2.27236758 (init = 3.912023)
    pump53:       5.17537203 (init = 3.912023)
    pump54:       2.75137466 (init = 3.912023)
    pump55:       4.40270542 (init = 3.912023)
    pump56:       2.84664254 (init = 3.912023)
    pump57:       4.01282958 (init = 3.912023)
    pump58:       2.49990600 (init = 3.912023)
    pump59:       5.99445671 (init = 3.912023)
    pump60:      -0.13444822 (init = 3.912023)
    pump61:      -0.19581921 (init = 3.912023)
    pump62:      -12.0812838 (init = 3.912023)
    pump63:      -10.3057742 (init = 3.912023)
    pump64:       3.30635254 (init = 3.912023)
    pump65:      -5.72037059 (init = 3.912023)
    pump66:      -6.32531597 (init = 3.912023)
    pump67:       5.26670106 (init = 3.912023)
    pump68:      -7.88737915 (init = 3.912023)
    pump69:      -7.39260785 (init = 3.912023)
