[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7656
    # data points      = 176
    # variables        = 73
    chi-square         = 235668.484
    reduced chi-square = 2288.04353
    Akaike info crit   = 1413.14674
    Bayesian info crit = 1644.59207
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      78.3887215 (init = 0.6619035)
    well_a0:      0.92985999 (init = 1.157799)
    constant_d0:  12.6473880 (init = 4.298409)
    pump0:       -18.3487226 (init = 3.912023)
    pump1:       -3.54228106 (init = 3.912023)
    pump2:       -1.16962285 (init = 3.912023)
    pump3:       -22.9514438 (init = 3.912023)
    pump4:       -22.4862851 (init = 3.912023)
    pump5:       -18.4663418 (init = 3.912023)
    pump6:       -21.1941313 (init = 3.912023)
    pump7:       -18.6610765 (init = 3.912023)
    pump8:       -21.0634227 (init = 3.912023)
    pump9:       -0.67342906 (init = 3.912023)
    pump10:      -23.0091513 (init = 3.912023)
    pump11:      -21.8147344 (init = 3.912023)
    pump12:      -19.4644460 (init = 3.912023)
    pump13:      -0.36044233 (init = 3.912023)
    pump14:      -16.8112575 (init = 3.912023)
    pump15:       2.00221424 (init = 3.912023)
    pump16:       4.30737758 (init = 3.912023)
    pump17:       3.08682826 (init = 3.912023)
    pump18:       5.77806594 (init = 3.912023)
    pump19:       2.07650086 (init = 3.912023)
    pump20:       6.11460524 (init = 3.912023)
    pump21:      -0.30412901 (init = 3.912023)
    pump22:       6.20675857 (init = 3.912023)
    pump23:       4.54637620 (init = 3.912023)
    pump24:       2.79120382 (init = 3.912023)
    pump25:       0.44456269 (init = 3.912023)
    pump26:       3.16264302 (init = 3.912023)
    pump27:      -9.44333383 (init = 3.912023)
    pump28:       3.30999488 (init = 3.912023)
    pump29:      -19.5240740 (init = 3.912023)
    pump30:       5.62876658 (init = 4.828314)
    pump31:       5.49092328 (init = 4.828314)
    pump32:       5.63428839 (init = 4.828314)
    pump33:       5.51854763 (init = 4.828314)
    pump34:       5.59262218 (init = 4.828314)
    pump35:       5.53753117 (init = 4.828314)
    pump36:       5.56644847 (init = 4.828314)
    pump37:       5.57054191 (init = 4.828314)
    pump38:       5.54388519 (init = 4.828314)
    pump39:       5.50495680 (init = 4.828314)
    pump40:       2.00297903 (init = 4.828314)
    pump41:       3.23799078 (init = 4.828314)
    pump42:      -8.83821987 (init = 4.828314)
    pump43:       3.09158245 (init = 4.828314)
    pump44:       1.56545520 (init = 4.828314)
    pump45:       2.81775213 (init = 4.828314)
    pump46:       1.81421766 (init = 4.828314)
    pump47:       2.73124394 (init = 4.828314)
    pump48:       2.18373684 (init = 4.828314)
    pump49:       2.57956595 (init = 4.828314)
    pump50:       2.36730130 (init = 3.912023)
    pump51:       1.88539349 (init = 3.912023)
    pump52:       0.47595429 (init = 3.912023)
    pump53:       4.70119562 (init = 3.912023)
    pump54:       1.78327690 (init = 3.912023)
    pump55:       3.66030915 (init = 3.912023)
    pump56:       2.76912654 (init = 3.912023)
    pump57:       3.69398374 (init = 3.912023)
    pump58:       3.03778980 (init = 3.912023)
    pump59:       4.72575091 (init = 3.912023)
    pump60:       3.38390354 (init = 3.912023)
    pump61:      -1.63982445 (init = 3.912023)
    pump62:       4.28117353 (init = 3.912023)
    pump63:       0.72762897 (init = 3.912023)
    pump64:      -15.4429544 (init = 3.912023)
    pump65:      -14.5324724 (init = 3.912023)
    pump66:      -11.1177780 (init = 3.912023)
    pump67:      -10.7750599 (init = 3.912023)
    pump68:      -10.3682557 (init = 3.912023)
    pump69:      -13.5149612 (init = 3.912023)
