[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8535
    # data points      = 176
    # variables        = 73
    chi-square         = 235613.896
    reduced chi-square = 2287.51355
    Akaike info crit   = 1413.10597
    Bayesian info crit = 1644.55130
##  Warning: uncertainties could not be estimated:
    well_n0:      at boundary
    constant_d0:  at boundary
[[Variables]]
    well_n0:      99.9999891 (init = 1.051209)
    well_a0:      0.72862594 (init = 16.46087)
    constant_d0:  12.6473880 (init = 2.830336)
    pump0:       -9.21709417 (init = 3.912023)
    pump1:       -6.44064727 (init = 3.912023)
    pump2:        3.24503713 (init = 3.912023)
    pump3:        4.36566485 (init = 3.912023)
    pump4:       -12.5383650 (init = 3.912023)
    pump5:       -9.59819581 (init = 3.912023)
    pump6:       -5.24121061 (init = 3.912023)
    pump7:       -4.79830902 (init = 3.912023)
    pump8:        2.49138190 (init = 3.912023)
    pump9:       -5.65655748 (init = 3.912023)
    pump10:       2.28505425 (init = 3.912023)
    pump11:       4.77819483 (init = 3.912023)
    pump12:      -11.4868003 (init = 3.912023)
    pump13:      -15.6298406 (init = 3.912023)
    pump14:      -13.1456365 (init = 3.912023)
    pump15:       1.90158626 (init = 3.912023)
    pump16:       4.27472913 (init = 3.912023)
    pump17:       2.07081275 (init = 3.912023)
    pump18:       5.00754122 (init = 3.912023)
    pump19:       2.82411220 (init = 3.912023)
    pump20:       5.66169779 (init = 3.912023)
    pump21:       0.04012121 (init = 3.912023)
    pump22:       6.21390902 (init = 3.912023)
    pump23:       4.51982622 (init = 3.912023)
    pump24:       2.79150763 (init = 3.912023)
    pump25:       0.45038915 (init = 3.912023)
    pump26:       3.16268299 (init = 3.912023)
    pump27:      -11.3012727 (init = 3.912023)
    pump28:       3.31004059 (init = 3.912023)
    pump29:      -13.8143519 (init = 3.912023)
    pump30:       5.62881194 (init = 4.828314)
    pump31:       5.49116041 (init = 4.828314)
    pump32:       5.63444297 (init = 4.828314)
    pump33:       5.51878433 (init = 4.828314)
    pump34:       5.59278891 (init = 4.828314)
    pump35:       5.53776309 (init = 4.828314)
    pump36:       5.56659892 (init = 4.828314)
    pump37:       5.57077547 (init = 4.828314)
    pump38:       5.54405794 (init = 4.828314)
    pump39:       5.50512422 (init = 4.828314)
    pump40:       2.00758406 (init = 4.828314)
    pump41:       3.23768427 (init = 4.828314)
    pump42:      -10.5453605 (init = 4.828314)
    pump43:       3.09153212 (init = 4.828314)
    pump44:       1.56688584 (init = 4.828314)
    pump45:       2.81769941 (init = 4.828314)
    pump46:       1.81507276 (init = 4.828314)
    pump47:       2.73127248 (init = 4.828314)
    pump48:       2.18435829 (init = 4.828314)
    pump49:       2.57898690 (init = 4.828314)
    pump50:       2.37433362 (init = 3.912023)
    pump51:       1.02578577 (init = 3.912023)
    pump52:       1.28952429 (init = 3.912023)
    pump53:       5.22946293 (init = 3.912023)
    pump54:       2.30952798 (init = 3.912023)
    pump55:       2.95823992 (init = 3.912023)
    pump56:       2.88528110 (init = 3.912023)
    pump57:       1.97371422 (init = 3.912023)
    pump58:       3.30573771 (init = 3.912023)
    pump59:       2.90861771 (init = 3.912023)
    pump60:       0.11028575 (init = 3.912023)
    pump61:       0.21138804 (init = 3.912023)
    pump62:      -22.9928402 (init = 3.912023)
    pump63:      -14.0528057 (init = 3.912023)
    pump64:       2.61994361 (init = 3.912023)
    pump65:      -4.33224196 (init = 3.912023)
    pump66:      -6.09028465 (init = 3.912023)
    pump67:      -7.94259620 (init = 3.912023)
    pump68:      -12.6825711 (init = 3.912023)
    pump69:      -12.6828570 (init = 3.912023)
