[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 8397
    # data points      = 176
    # variables        = 73
    chi-square         = 235685.324
    reduced chi-square = 2288.20702
    Akaike info crit   = 1413.15931
    Bayesian info crit = 1644.60464
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      73.6096696 (init = 0.6335288)
    well_a0:      0.99036130 (init = 7.638913)
    constant_d0:  12.6473880 (init = 2.82546)
    pump0:       -10.5942726 (init = 3.912023)
    pump1:       -13.7621320 (init = 3.912023)
    pump2:       -9.51591088 (init = 3.912023)
    pump3:       -14.6397578 (init = 3.912023)
    pump4:       -5.18919194 (init = 3.912023)
    pump5:       -4.54780335 (init = 3.912023)
    pump6:       -3.57831422 (init = 3.912023)
    pump7:       -4.19423197 (init = 3.912023)
    pump8:       -10.5058975 (init = 3.912023)
    pump9:       -7.18862190 (init = 3.912023)
    pump10:      -21.9047300 (init = 3.912023)
    pump11:      -8.32942737 (init = 3.912023)
    pump12:      -14.2992204 (init = 3.912023)
    pump13:      -14.1660017 (init = 3.912023)
    pump14:      -8.91947277 (init = 3.912023)
    pump15:      -9.49275907 (init = 3.912023)
    pump16:       1.60780788 (init = 3.912023)
    pump17:       4.16162062 (init = 3.912023)
    pump18:       6.21440730 (init = 3.912023)
    pump19:       2.55115065 (init = 3.912023)
    pump20:       5.95598012 (init = 3.912023)
    pump21:       1.55792062 (init = 3.912023)
    pump22:       6.00946307 (init = 3.912023)
    pump23:       4.24256188 (init = 3.912023)
    pump24:       2.79567307 (init = 3.912023)
    pump25:       0.44514423 (init = 3.912023)
    pump26:       3.16263529 (init = 3.912023)
    pump27:      -10.6823616 (init = 3.912023)
    pump28:       3.31003558 (init = 3.912023)
    pump29:      -13.4455294 (init = 3.912023)
    pump30:       5.62881031 (init = 4.828314)
    pump31:       5.49091104 (init = 4.828314)
    pump32:       5.63429994 (init = 4.828314)
    pump33:       5.51853547 (init = 4.828314)
    pump34:       5.59263024 (init = 4.828314)
    pump35:       5.53752030 (init = 4.828314)
    pump36:       5.56646108 (init = 4.828314)
    pump37:       5.57053057 (init = 4.828314)
    pump38:       5.54389133 (init = 4.828314)
    pump39:       5.50496521 (init = 4.828314)
    pump40:       2.00165581 (init = 4.828314)
    pump41:       3.23813907 (init = 4.828314)
    pump42:      -10.0260913 (init = 4.828314)
    pump43:       3.09165091 (init = 4.828314)
    pump44:       1.56514547 (init = 4.828314)
    pump45:       2.81782776 (init = 4.828314)
    pump46:       1.81405005 (init = 4.828314)
    pump47:       2.73130912 (init = 4.828314)
    pump48:       2.18378238 (init = 4.828314)
    pump49:       2.57966091 (init = 4.828314)
    pump50:       2.36779917 (init = 3.912023)
    pump51:       1.87028888 (init = 3.912023)
    pump52:       2.38233658 (init = 3.912023)
    pump53:       5.03790413 (init = 3.912023)
    pump54:       3.80262515 (init = 3.912023)
    pump55:       4.16181375 (init = 3.912023)
    pump56:       3.86230554 (init = 3.912023)
    pump57:       4.31759626 (init = 3.912023)
    pump58:       3.84197226 (init = 3.912023)
    pump59:       5.59120732 (init = 3.912023)
    pump60:       5.75877724 (init = 3.912023)
    pump61:       3.36925227 (init = 3.912023)
    pump62:      -1.74323557 (init = 3.912023)
    pump63:      -6.32975663 (init = 3.912023)
    pump64:      -1.04762422 (init = 3.912023)
    pump65:      -2.56955718 (init = 3.912023)
    pump66:      -20.3208522 (init = 3.912023)
    pump67:      -20.2569366 (init = 3.912023)
    pump68:      -8.81955994 (init = 3.912023)
    pump69:      -11.1870085 (init = 3.912023)
