[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 9366
    # data points      = 176
    # variables        = 73
    chi-square         = 235622.974
    reduced chi-square = 2287.60169
    Akaike info crit   = 1413.11275
    Bayesian info crit = 1644.55808
##  Warning: uncertainties could not be estimated:
    constant_d0:  at boundary
[[Variables]]
    well_n0:      96.1370335 (init = 1.125269)
    well_a0:      0.75790013 (init = 2.704595)
    constant_d0:  12.6473880 (init = 1.775309)
    pump0:        3.79102080 (init = 3.912023)
    pump1:       -3.43953217 (init = 3.912023)
    pump2:       -3.94695667 (init = 3.912023)
    pump3:        2.71229643 (init = 3.912023)
    pump4:       -0.02874904 (init = 3.912023)
    pump5:       -3.04997933 (init = 3.912023)
    pump6:        3.75118170 (init = 3.912023)
    pump7:       -0.73338477 (init = 3.912023)
    pump8:       -3.68573984 (init = 3.912023)
    pump9:        4.45763986 (init = 3.912023)
    pump10:      -21.1567481 (init = 3.912023)
    pump11:       1.44222726 (init = 3.912023)
    pump12:       2.42806184 (init = 3.912023)
    pump13:      -20.9447097 (init = 3.912023)
    pump14:      -1.23762347 (init = 3.912023)
    pump15:       2.95888868 (init = 3.912023)
    pump16:       4.99467404 (init = 3.912023)
    pump17:       3.72920359 (init = 3.912023)
    pump18:       5.08511664 (init = 3.912023)
    pump19:       2.92101438 (init = 3.912023)
    pump20:       5.21420289 (init = 3.912023)
    pump21:       1.92633892 (init = 3.912023)
    pump22:       5.89810872 (init = 3.912023)
    pump23:       3.98639959 (init = 3.912023)
    pump24:       2.79805276 (init = 3.912023)
    pump25:       0.44881738 (init = 3.912023)
    pump26:       3.16245568 (init = 3.912023)
    pump27:      -9.47577130 (init = 3.912023)
    pump28:       3.30987193 (init = 3.912023)
    pump29:      -12.1757776 (init = 3.912023)
    pump30:       5.62863820 (init = 4.828314)
    pump31:       5.49096094 (init = 4.828314)
    pump32:       5.63425336 (init = 4.828314)
    pump33:       5.51858439 (init = 4.828314)
    pump34:       5.59259792 (init = 4.828314)
    pump35:       5.53756401 (init = 4.828314)
    pump36:       5.56640992 (init = 4.828314)
    pump37:       5.57057601 (init = 4.828314)
    pump38:       5.54386600 (init = 4.828314)
    pump39:       5.50493503 (init = 4.828314)
    pump40:       2.00674213 (init = 4.828314)
    pump41:       3.23756215 (init = 4.828314)
    pump42:      -8.87034629 (init = 4.828314)
    pump43:       3.09135444 (init = 4.828314)
    pump44:       1.56657706 (init = 4.828314)
    pump45:       2.81749488 (init = 4.828314)
    pump46:       1.81538208 (init = 4.828314)
    pump47:       2.73086168 (init = 4.828314)
    pump48:       2.18486979 (init = 4.828314)
    pump49:       2.58018749 (init = 4.828314)
    pump50:       2.36171544 (init = 3.912023)
    pump51:       2.30411566 (init = 3.912023)
    pump52:       0.37956359 (init = 3.912023)
    pump53:       3.92745689 (init = 3.912023)
    pump54:       3.26933511 (init = 3.912023)
    pump55:       3.57044278 (init = 3.912023)
    pump56:       3.30222803 (init = 3.912023)
    pump57:       3.05653575 (init = 3.912023)
    pump58:       3.22991869 (init = 3.912023)
    pump59:       3.12863829 (init = 3.912023)
    pump60:       3.35702598 (init = 3.912023)
    pump61:      -3.22564644 (init = 3.912023)
    pump62:       3.30560498 (init = 3.912023)
    pump63:       2.66482230 (init = 3.912023)
    pump64:       3.97728705 (init = 3.912023)
    pump65:       3.98942024 (init = 3.912023)
    pump66:       4.34242310 (init = 3.912023)
    pump67:       4.76560937 (init = 3.912023)
    pump68:      -8.10185658 (init = 3.912023)
    pump69:      -7.84579874 (init = 3.912023)
