[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 5637
    # data points      = 176
    # variables        = 73
    chi-square         = 575847.365
    reduced chi-square = 5590.75112
    Akaike info crit   = 1570.38805
    Bayesian info crit = 1801.83338
##  Warning: uncertainties could not be estimated:
[[Variables]]
    well_n0:      1.23825350 (init = 0.8440545)
    well_a0:      0.39934060 (init = 1.489098)
    constant_d0:  10.1913233 (init = 0.8989787)
    pump0:       -16.7320241 (init = 3.912023)
    pump1:       -14.4075772 (init = 3.912023)
    pump2:       -14.6862607 (init = 3.912023)
    pump3:       -0.42292396 (init = 3.912023)
    pump4:        3.55824868 (init = 3.912023)
    pump5:       -14.7368698 (init = 3.912023)
    pump6:       -9.13258057 (init = 3.912023)
    pump7:        0.83565953 (init = 3.912023)
    pump8:        0.32637692 (init = 3.912023)
    pump9:       -9.57825058 (init = 3.912023)
    pump10:      -9.82471794 (init = 3.912023)
    pump11:       0.82927718 (init = 3.912023)
    pump12:       1.47390444 (init = 3.912023)
    pump13:      -0.66044738 (init = 3.912023)
    pump14:       2.11094528 (init = 3.912023)
    pump15:      -13.4821791 (init = 3.912023)
    pump16:       5.84956885 (init = 3.912023)
    pump17:       3.64187761 (init = 3.912023)
    pump18:       6.21451951 (init = 3.912023)
    pump19:       3.70980096 (init = 3.912023)
    pump20:       6.21425439 (init = 3.912023)
    pump21:       3.71198497 (init = 3.912023)
    pump22:       6.21175847 (init = 3.912023)
    pump23:       3.71292305 (init = 3.912023)
    pump24:       2.56045876 (init = 3.912023)
    pump25:       1.28146590 (init = 3.912023)
    pump26:       3.21775974 (init = 3.912023)
    pump27:      -12.5630275 (init = 3.912023)
    pump28:       3.66494038 (init = 3.912023)
    pump29:      -16.6524525 (init = 3.912023)
    pump30:       5.34789833 (init = 4.828314)
    pump31:       5.67702212 (init = 4.828314)
    pump32:       5.48303238 (init = 4.828314)
    pump33:       5.59189117 (init = 4.828314)
    pump34:       5.52297033 (init = 4.828314)
    pump35:       5.56715158 (init = 4.828314)
    pump36:       5.52038410 (init = 4.828314)
    pump37:       5.61194846 (init = 4.828314)
    pump38:       5.47659321 (init = 4.828314)
    pump39:       5.61872174 (init = 4.828314)
    pump40:       3.81068503 (init = 4.828314)
    pump41:       2.05776723 (init = 4.828314)
    pump42:       2.99182603 (init = 4.828314)
    pump43:       2.88684529 (init = 4.828314)
    pump44:       2.75621733 (init = 4.828314)
    pump45:       2.81929167 (init = 4.828314)
    pump46:       2.85432230 (init = 4.828314)
    pump47:       2.84381192 (init = 4.828314)
    pump48:       2.82483631 (init = 4.828314)
    pump49:       2.79532958 (init = 4.828314)
    pump50:       2.69356497 (init = 3.912023)
    pump51:       2.78944174 (init = 3.912023)
    pump52:       3.86175582 (init = 3.912023)
    pump53:       4.50590723 (init = 3.912023)
    pump54:       3.86037682 (init = 3.912023)
    pump55:       4.50778082 (init = 3.912023)
    pump56:       3.85228222 (init = 3.912023)
    pump57:       4.39963391 (init = 3.912023)
    pump58:       2.99624642 (init = 3.912023)
    pump59:      -4.29842877 (init = 3.912023)
    pump60:      -19.0615193 (init = 3.912023)
    pump61:      -8.97034734 (init = 3.912023)
    pump62:      -9.51822202 (init = 3.912023)
    pump63:      -3.47277790 (init = 3.912023)
    pump64:      -7.10313156 (init = 3.912023)
    pump65:      -15.8067156 (init = 3.912023)
    pump66:      -6.46418097 (init = 3.912023)
    pump67:      -16.3102876 (init = 3.912023)
    pump68:      -19.9169012 (init = 3.912023)
    pump69:      -22.0287426 (init = 3.912023)
