[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 3.2808e-12
    reduced chi-square = 1.7267e-14
    Akaike info crit   = -6205.32782
    Bayesian info crit = -6185.65913
[[Variables]]
    well_A0:     -0.01080113 +/- 0.06139661 (568.43%) (init = -0.01080113)
    well_n0:      1.34440918 +/- 174.467340 (12977.25%) (init = 1.344409)
    well_a0:      13.4036518 +/- 1584.06181 (11818.14%) (init = 13.40365)
    constant_d0:  2.42587280 +/- 14.3533386 (591.68%) (init = 2.425873)
    SsK0:         2.64941777 +/- 5.36547469 (202.52%) (init = 2.649418)
    SsK1:         2.11069574 +/- 14.8937364 (705.63%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, constant_d0) = -0.9897
    C(well_n0, well_a0)     = -0.9855
    C(constant_d0, SsK0)    = -0.9639
    C(well_A0, SsK0)        = +0.9586
    C(well_n0, SsK1)        = +0.9298
    C(well_a0, SsK1)        = -0.8789
    C(well_A0, SsK1)        = +0.6520
    C(constant_d0, SsK1)    = -0.6110
    C(well_A0, well_a0)     = -0.6056
    C(well_A0, well_n0)     = +0.5565
    C(well_a0, constant_d0) = +0.5508
    C(well_n0, constant_d0) = -0.5022
    C(SsK0, SsK1)           = +0.4163
    C(well_a0, SsK0)        = -0.3815
    C(well_n0, SsK0)        = +0.3120
