[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 1.9043e-11
    reduced chi-square = 1.0022e-13
    Akaike info crit   = -5860.64204
    Bayesian info crit = -5840.97335
[[Variables]]
    well_A0:     -0.01142012 +/- 0.15871130 (1389.75%) (init = -0.01142012)
    well_n0:      0.68590820 +/- 3831.66723 (558626.83%) (init = 0.6859082)
    well_a0:      11.9844423 +/- 38996.1926 (325390.13%) (init = 11.98444)
    constant_d0:  3.73423075 +/- 26.5975275 (712.26%) (init = 3.734231)
    SsK0:        -0.75383455 +/- 49.4058093 (6553.93%) (init = -0.7538346)
    SsK1:        -4.99703378 +/- 387.142762 (7747.45%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9984
    C(well_n0, SsK0)        = +0.8372
    C(well_a0, SsK0)        = -0.8372
    C(well_A0, constant_d0) = -0.7983
    C(well_A0, well_a0)     = -0.7160
    C(well_A0, well_n0)     = +0.6936
    C(well_A0, SsK0)        = +0.6875
    C(SsK0, SsK1)           = -0.6862
    C(constant_d0, SsK0)    = -0.2685
    C(well_n0, SsK1)        = -0.2681
    C(well_a0, SsK1)        = +0.2656
    C(well_a0, constant_d0) = +0.1675
    C(well_A0, SsK1)        = -0.1586
    C(well_n0, constant_d0) = -0.1400
