[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 7.0310e-12
    reduced chi-square = 3.7005e-14
    Akaike info crit   = -6055.92677
    Bayesian info crit = -6036.25808
[[Variables]]
    well_A0:     -0.00682347 +/- 0.08902299 (1304.66%) (init = -0.006823466)
    well_n0:      2.00993143 +/- 381.383994 (18974.98%) (init = 2.009931)
    well_a0:      17.6056280 +/- 3669.59366 (20843.30%) (init = 17.60563)
    constant_d0:  1.84564936 +/- 20.9494537 (1135.07%) (init = 1.845649)
    SsK0:         2.64941777 +/- 12.5014175 (471.86%) (init = 2.649418)
    SsK1:         2.11069574 +/- 26.9652136 (1277.55%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9933
    C(well_A0, constant_d0) = -0.9900
    C(constant_d0, SsK0)    = -0.9810
    C(well_A0, SsK0)        = +0.9786
    C(well_n0, SsK1)        = +0.9234
    C(well_a0, SsK1)        = -0.9068
    C(well_A0, SsK1)        = +0.7956
    C(constant_d0, SsK1)    = -0.7549
    C(SsK0, SsK1)           = +0.6578
    C(well_A0, well_a0)     = -0.5918
    C(well_A0, well_n0)     = +0.5737
    C(well_a0, constant_d0) = +0.5369
    C(well_n0, constant_d0) = -0.5189
    C(well_a0, SsK0)        = -0.4261
    C(well_n0, SsK0)        = +0.4026
