[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 2.4342e-12
    reduced chi-square = 1.2811e-14
    Akaike info crit   = -6263.82669
    Bayesian info crit = -6244.15801
[[Variables]]
    well_A0:     -0.01252678 +/- 0.05220470 (416.74%) (init = -0.01252678)
    well_n0:      1.24313028 +/- 102.419791 (8238.86%) (init = 1.24313)
    well_a0:      25.1498740 +/- 2233.63438 (8881.29%) (init = 25.14987)
    constant_d0:  2.68470460 +/- 12.3228703 (459.00%) (init = 2.684705)
    SsK0:         2.64941777 +/- 4.10334500 (154.88%) (init = 2.649418)
    SsK1:         2.11069574 +/- 7.88914117 (373.77%) (init = 2.110696)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9931
    C(well_A0, constant_d0) = -0.9876
    C(constant_d0, SsK0)    = -0.9784
    C(well_A0, SsK0)        = +0.9722
    C(well_n0, SsK1)        = +0.8715
    C(well_a0, SsK1)        = -0.8475
    C(well_A0, SsK1)        = +0.6622
    C(constant_d0, SsK1)    = -0.6000
    C(SsK0, SsK1)           = +0.4756
    C(well_A0, well_a0)     = -0.4459
    C(well_A0, well_n0)     = +0.4073
    C(well_a0, constant_d0) = +0.3626
    C(well_n0, constant_d0) = -0.3234
    C(well_a0, SsK0)        = -0.2510
    C(well_n0, SsK0)        = +0.2037
