[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 1.2359e-11
    reduced chi-square = 6.5048e-14
    Akaike info crit   = -5945.36848
    Bayesian info crit = -5925.69980
[[Variables]]
    well_A0:     -0.01223390 +/- 0.10807393 (883.40%) (init = -0.0122339)
    well_n0:      1.46268736 +/- 162.485889 (11108.72%) (init = 1.462687)
    well_a0:      26.3347051 +/- 3140.46485 (11925.19%) (init = 26.33471)
    constant_d0:  1.65144695 +/- 27.0381176 (1637.24%) (init = 1.651447)
    SsK0:         2.64941777 +/- 9.33410561 (352.31%) (init = 2.649418)
    SsK1:        -4.99703378 +/- 36.1181631 (722.79%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_A0, SsK0)        = +0.9935
    C(well_A0, constant_d0) = -0.9876
    C(constant_d0, SsK0)    = -0.9861
    C(well_n0, well_a0)     = -0.9837
    C(well_a0, SsK1)        = -0.5141
    C(well_n0, SsK1)        = +0.4713
    C(well_n0, constant_d0) = +0.3122
    C(well_n0, SsK0)        = -0.2913
    C(well_a0, constant_d0) = -0.2730
    C(SsK0, SsK1)           = +0.2652
    C(well_a0, SsK0)        = +0.2618
    C(well_A0, SsK1)        = +0.2519
    C(well_A0, well_n0)     = -0.2475
    C(constant_d0, SsK1)    = -0.2093
    C(well_A0, well_a0)     = +0.2060
