[[Fit Statistics]]
    # fitting method   = least_squares
    # function evals   = 7
    # data points      = 196
    # variables        = 6
    chi-square         = 1.9331e-11
    reduced chi-square = 1.0174e-13
    Akaike info crit   = -5857.69907
    Bayesian info crit = -5838.03038
[[Variables]]
    well_A0:     -0.00571530 +/- 0.21767221 (3808.59%) (init = -0.005715301)
    well_n0:      1.31415629 +/- 23927.6379 (1820760.45%) (init = 1.314156)
    well_a0:      7.80155328 +/- 85049.5617 (1090161.90%) (init = 7.801553)
    constant_d0:  2.44775523 +/- 32.8543592 (1342.22%) (init = 2.447755)
    SsK0:        -2.69444868 +/- 626.106708 (23236.91%) (init = -2.694449)
    SsK1:        -4.99703378 +/- 834.170190 (16693.31%) (init = -4.997034)
[[Correlations]] (unreported correlations are < 0.100)
    C(well_n0, well_a0)     = -0.9994
    C(SsK0, SsK1)           = -0.8316
    C(well_A0, well_a0)     = -0.7762
    C(well_A0, well_n0)     = +0.7631
    C(well_n0, SsK0)        = +0.7507
    C(well_a0, SsK0)        = -0.7495
    C(well_A0, constant_d0) = -0.7441
    C(well_A0, SsK0)        = +0.5792
    C(well_n0, SsK1)        = -0.3069
    C(well_a0, SsK1)        = +0.3056
    C(well_A0, SsK1)        = -0.2064
    C(well_a0, constant_d0) = +0.1659
    C(well_n0, constant_d0) = -0.1479
    C(constant_d0, SsK0)    = -0.1238
